"filename","id_no","seasonal","binomial","category","path"
"64174_1",64174,1,"Urosaurus ornatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64174_1.tif"
"109464812_1",109464812,1,"Ctenotus vertebralis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109464812_1.tif"
"183190_1",183190,1,"Dendrelaphis caudolineatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\183190_1.tif"
"178457_1",178457,1,"Lerista walkeri","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178457_1.tif"
"114619326_1",114619326,1,"Sphenomorphus courcyanus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\114619326_1.tif"
"99943233_1",99943233,1,"Cnemaspis omari","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\99943233_1.tif"
"177573_1",177573,1,"Platysaurus pungweensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\177573_1.tif"
"29468_1",29468,1,"Anolis wermuthi","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\29468_1.tif"
"104762374_1",104762374,1,"Jarujinia bipedalis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104762374_1.tif"
"48839132_1",48839132,1,"Ablepharus lindbergi","LC",NA
"178365_1",178365,1,"Pseudemoia baudini","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178365_1.tif"
"172957_1",172957,1,"Amphiglossus gastrostictus","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\172957_1.tif"
"104717713_1",104717713,1,"Gekko palmatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104717713_1.tif"
"131681739_1",131681739,1,"Pristurus rupestris","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\131681739_1.tif"
"17450397_1",17450397,1,"Agama bottegi","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17450397_1.tif"
"17450397_3",17450397,3,"Agama bottegi","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17450397_3.tif"
"170408_1",170408,1,"Paralaudakia lehmanni","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\170408_1.tif"
"197480_1",197480,1,"Crotalus simus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\197480_1.tif"
"42492736_1",42492736,1,"Cylindrophis opisthorhodus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42492736_1.tif"
"17451431_1",17451431,1,"Trachylepis aureogularis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17451431_1.tif"
"15202912_1",15202912,1,"Micrurus lemniscatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\15202912_1.tif"
"203087_1",203087,1,"Anolis cryptolimifrons","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203087_1.tif"
"104698393_1",104698393,1,"Cyrtodactylus phuocbinhensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104698393_1.tif"
"63721_1",63721,1,"Ophisaurus ventralis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63721_1.tif"
"104651817_1",104651817,1,"Pseudocalotes microlepis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104651817_1.tif"
"124310365_1",124310365,1,"Limaformosa chanleri","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\124310365_1.tif"
"109476573_1",109476573,1,"Lerista kingi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109476573_1.tif"
"64304417_1",64304417,1,"Cyrtodactylus medioclivus","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64304417_1.tif"
"102795671_1",102795671,1,"Gehyra spheniscus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102795671_1.tif"
"96265253_1",96265253,1,"Plestiodon finitimus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\96265253_1.tif"
"22476768_1",22476768,1,"Letheobia pembana","DD",NA
"102794881_1",102794881,1,"Gehyra lazelli","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\102794881_1.tif"
"203028_1",203028,1,"Celestus cyanochloris","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203028_1.tif"
"176335_1",176335,1,"Hebius inas","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176335_1.tif"
"203114_1",203114,1,"Anolis poecilopus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203114_1.tif"
"196555_1",196555,1,"Hypsilurus modestus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\196555_1.tif"
"110164730_1",110164730,1,"Platysaurus minor","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\110164730_1.tif"
"64144_1",64144,1,"Sceloporus siniferus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\64144_1.tif"
"178286_1",178286,1,"Rhinophis drummondhayi","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178286_1.tif"
"136697925_1",136697925,1,"Lygosoma siamensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\136697925_1.tif"
"63847_1",63847,1,"Masticophis bilineatus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63847_1.tif"
"62256_1",62256,1,"Trionyx triunguis","VU","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\62256_1.tif"
"190599_1",190599,1,"Uromacer frenatus","NT","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\190599_1.tif"
"192218_1",192218,1,"Calamaria sumatrana","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192218_1.tif"
"14765_1",14765,1,"Nilssonia formosa","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\14765_1.tif"
"63748_1",63748,1,"Coluber constrictor","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\63748_1.tif"
"56040327_1",56040327,1,"Micrurus baliocoryphus","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56040327_1.tif"
"50956296_1",50956296,1,"Erythrolamprus trebbaui","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\50956296_1.tif"
"203556_1",203556,1,"Omoadiphas cannula","CR","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203556_1.tif"
"75605406_1",75605406,1,"Sphaerodactylus dimorphicus","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\75605406_1.tif"
"42494136_1",42494136,1,"Simalia nauta","DD","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42494136_1.tif"
"120685367_1",120685367,1,"Monopeltis schoutedeni","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\120685367_1.tif"
"176189_1",176189,1,"Kanakysaurus zebratus","EN","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176189_1.tif"
"42484141_1",42484141,1,"Emoia irianensis","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\42484141_1.tif"
"13152348_1",13152348,1,"Chalcides thierryi","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13152348_1.tif"
"109477324_1",109477324,1,"Lerista quadrivincula","DD",NA
"109475847_1",109475847,1,"Lerista edwardsae","LC","G:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\109475847_1.tif"
