"filename","id_no","seasonal","binomial","category","path"
"59092533_1",59092533,1,"Vanzosaura savanicola","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\59092533_1.tif"
"104831419_1",104831419,1,"Tropidophorus boehmei","NT","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\104831419_1.tif"
"192214_1",192214,1,"Ptyas nigromarginata","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192214_1.tif"
"61547_1",61547,1,"Podarcis gaigeae","VU","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\61547_1.tif"
"83777229_1",83777229,1,"Varanus acanthurus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\83777229_1.tif"
"203303_1",203303,1,"Mastigodryas pulchriceps","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\203303_1.tif"
"192191_1",192191,1,"Cylindrophis engkariensis","DD","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\192191_1.tif"
"13288920_1",13288920,1,"Chamaelycus fasciatus","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\13288920_1.tif"
"178532_1",178532,1,"Indotyphlops pammeces","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\178532_1.tif"
"48280071_1",48280071,1,"Bachia peruana","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\48280071_1.tif"
"44648012_1",44648012,1,"Cnemaspis barbouri","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\44648012_1.tif"
"157288_1",157288,1,"Lacerta agilis","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\157288_1.tif"
"56149101_1",56149101,1,"Liolaemus sagei","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\56149101_1.tif"
"176232_1",176232,1,"Amphisbaena schmidti","LC","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\176232_1.tif"
"17585_1",17585,1,"Platysternon megacephalum","CR","E:\Priority program\Re-PriorityProgram20220903\ReAOH\REPTILES\17585_1.tif"
